sep=;
Version CSV1|Tool CLUSTERCONTROLLER|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint comma|Precision 2

;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901501309 (Com Gateway SN: 1901501309)
;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;Sensorbox;Sensorbox;Sensorbox;Sensorbox;Sensorbox;Sensorbox;Sensorbox;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;SMA Com Gateway
;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;14625;14625;14625;14625;14625;14625;14625;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901501309
;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;InOut.AnInA1;InOut.AnInA2;InOut.AnInA3;InOut.AnInVol4;Env.ExInsol;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;GridMs.TotW;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;Operation.Health;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;GridMs.TotW;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;Operation.Health;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;GridMs.TotW;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;Operation.Health;Env.HorWSpd;Mdul.TmpVal;Env.TmpVal;Env.TotInsol;Operation.Health;Env.TmpVal;Mdul.TmpVal;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];DcMs.Amp[A1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];DcMs.Amp[A1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];DcMs.Amp[A1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;Operation.Health
;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Analog;Analog;Analog;Analog;Status;Analog;Analog;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Status
DD.MM.YYYY hh:mm ;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;mA;mA;mA;V;W/m²;kWh;;h;W;Hz;V;V;V;A;A;A;A;A;A;;kWh;;h;W;Hz;V;V;V;A;A;A;A;A;A;;kWh;;h;W;Hz;V;V;V;A;A;A;A;A;A;;m/s;°C;°C;W/m²;;°C;°C;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;
19.06.2019 00:00;2636,39;5619;786,38;635,40;0,00;-101;49,9;;;;;;;227,51;0;0;1,043;1,043;0,442;0,442;0,767;0,767;;;Ok;NonePrio;None;None;0;0;0;2,09;0;1,90;2;560,60;0;49,94;229,95;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;560,60;0;49,91;229,94;0;0;0,9;0,9;0,064;0,064;0,929;0,929;Wrn;5,30;1054;559,90;-101;49,85;222,64;0;0;1,229;1,229;1,264;1,264;1,272;1,272;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1380,68;1919;264,63;217,31;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;718,59;1885;262,49;213,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;537,12;1815;259,27;204,61;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
19.06.2019 00:05;2636,39;5619;786,38;635,40;0,00;-100;49,91;;;;;;;227,38;0;0;1,043;1,043;0,428;0,428;0,759;0,759;;;Ok;NonePrio;None;None;0;0;0;2,09;0;1,90;2;560,70;0;49,96;229,96;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;560,60;0;49,94;229,95;0;0;0,9;0,9;0,079;0,079;0,907;0,907;Wrn;5,30;1054;559,90;-100;49,84;222,25;0;0;1,229;1,229;1,207;1,207;1,272;1,272;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1380,68;1919;264,63;217,31;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;718,59;1885;262,49;213,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;537,12;1815;259,27;204,61;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
19.06.2019 00:10;2636,39;5619;786,38;635,40;0,00;-104;49,88;;;;;;;227,41;0;0;1,028;1,028;0,447;0,447;0,759;0,759;;;Ok;NonePrio;None;None;0;0;0;2,09;0;1,90;2;560,70;0;49,94;229,91;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;560,70;0;49,92;229,94;0;0;0,9;0,9;0,1;0,1;0,907;0,907;Wrn;5,30;1054;560,00;-104;49,8;222,4;0;0;1,186;1,186;1,243;1,243;1,272;1,272;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1380,68;1919;264,63;217,31;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;718,59;1885;262,49;213,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;537,12;1815;259,27;204,61;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
19.06.2019 00:15;2636,39;5619;786,38;635,40;0,00;-99;49,94;;;;;;;227,69;0;0;1,038;1,038;0,444;0,444;0,769;0,769;;;Ok;NonePrio;None;None;0;0;0;2,09;0;1,90;2;560,80;0;49,95;229,96;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;560,80;0;49,95;229,95;0;0;0,9;0,9;0,086;0,086;0,9;0,9;Wrn;5,30;1054;560,10;-99;49,92;223,17;0;0;1,215;1,215;1,246;1,246;1,308;1,308;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1380,68;1919;264,63;217,31;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;718,59;1885;262,49;213,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;537,12;1815;259,27;204,61;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
19.06.2019 00:20;2636,39;5619;786,38;635,40;0,00;-101;49,97;;;;;;;228,33;0;0;1,047;1,047;0,438;0,438;0,754;0,754;;;Ok;NonePrio;None;None;0;0;0;2,09;0;1,90;2;560,90;0;49,96;229,94;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;560,90;0;49,95;229,91;0;0;0,9;0,9;0,086;0,086;0,9;0,9;Wrn;5,30;1054;560,20;-101;50;225,14;0;0;1,243;1,243;1,229;1,229;1,264;1,264;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1380,68;1919;264,63;217,31;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;718,59;1885;262,49;213,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;537,12;1815;259,27;204,61;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
