sep=;
Version CSV1|Tool CLUSTERCONTROLLER|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint comma|Precision 2

;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901501309 (Com Gateway SN: 1901501309)
;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;Sensorbox;Sensorbox;Sensorbox;Sensorbox;Sensorbox;Sensorbox;Sensorbox;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;SMA Com Gateway
;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;14625;14625;14625;14625;14625;14625;14625;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901501309
;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;InOut.AnInA1;InOut.AnInA2;InOut.AnInA3;InOut.AnInVol4;Env.ExInsol;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;GridMs.TotW;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;Operation.Health;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;GridMs.TotW;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;Operation.Health;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;GridMs.TotW;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;Operation.Health;Env.HorWSpd;Mdul.TmpVal;Env.TmpVal;Env.TotInsol;Operation.Health;Env.TmpVal;Mdul.TmpVal;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];DcMs.Amp[A1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];DcMs.Amp[A1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];DcMs.Amp[A1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;Operation.Health
;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Analog;Analog;Analog;Analog;Status;Analog;Analog;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Status
DD.MM.YYYY hh:mm ;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;mA;mA;mA;V;W/m²;kWh;;h;W;Hz;V;V;V;A;A;A;A;A;A;;kWh;;h;W;Hz;V;V;V;A;A;A;A;A;A;;kWh;;h;W;Hz;V;V;V;A;A;A;A;A;A;;m/s;°C;°C;W/m²;;°C;°C;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;
25.06.2019 00:00;3091,52;8380;975,39;752,24;0,00;-116;49,94;;;;;;;226,13;0;0;1,026;1,026;0,423;0,423;0,752;0,752;;;Ok;NonePrio;None;None;0;0;0;2,09;0;2,40;2;704,60;0;49,93;229,95;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;704,60;0;49,94;229,9;0;0;0,9;0,9;0,014;0,014;0,9;0,9;Wrn;10,40;1624;703,90;-116;49,97;218,54;0;0;1,179;1,179;1,257;1,257;1,257;1,257;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1598,95;2854;328,05;257,51;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;847,28;2818;325,50;252,93;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;645,28;2708;321,84;241,79;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
25.06.2019 00:05;3091,52;8380;975,39;752,24;0,00;-116;49,96;;;;;;;226,03;0;0;1,059;1,059;0,44;0,44;0,747;0,747;;;Ok;NonePrio;None;None;0;0;0;2,09;0;2,40;2;704,70;0;49,93;229,95;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;704,60;0;49,93;229,9;0;0;0,9;0,9;0,043;0,043;0,914;0,914;Wrn;10,40;1624;703,90;-116;50,03;218,24;0;0;1,279;1,279;1,279;1,279;1,229;1,229;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1598,95;2854;328,05;257,51;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;847,28;2818;325,50;252,93;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;645,28;2708;321,84;241,79;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
25.06.2019 00:10;3091,52;8380;975,39;752,24;0,00;-108;49,93;;;;;;;225,86;0;0;1,046;1,046;0,458;0,458;0,759;0,759;;;Ok;NonePrio;None;None;0;0;0;2,09;0;2,40;2;704,70;0;49,95;229,93;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;704,70;0;49,96;229,95;0;0;0,9;0,9;0,007;0,007;0,9;0,9;Wrn;10,40;1624;704,00;-108;49,88;217,7;0;0;1,239;1,239;1,369;1,369;1,277;1,277;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1598,95;2854;328,05;257,51;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;847,28;2818;325,50;252,93;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;645,28;2708;321,84;241,79;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
25.06.2019 00:15;3091,52;8380;975,39;752,24;0,00;-113;49,89;;;;;;;226,06;0;0;1,071;1,071;0,419;0,419;0,766;0,766;;;Ok;NonePrio;None;None;0;0;0;2,09;0;2,40;2;704,80;0;49,96;229,94;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;704,80;0;49,92;229,97;0;0;0,9;0,9;0;0;0,9;0,9;Wrn;10,40;1624;704,10;-113;49,81;218,28;0;0;1,314;1,314;1,257;1,257;1,3;1,3;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1598,95;2854;328,05;257,51;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;847,28;2818;325,50;252,93;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;645,28;2708;321,84;241,79;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
25.06.2019 00:20;3091,52;8380;975,39;752,24;0,00;-105;49,9;;;;;;;226,45;0;0;1,062;1,062;0,409;0,409;0,747;0,747;;;Ok;NonePrio;None;None;0;0;0;2,09;0;2,40;2;704,90;0;49,94;229,95;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;704,90;0;49,95;229,97;0;0;0,9;0,9;0;0;0,9;0,9;Wrn;10,40;1624;704,20;-105;49,81;219,44;0;0;1,286;1,286;1,229;1,229;1,243;1,243;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1598,95;2854;328,05;257,51;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;847,28;2818;325,50;252,93;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;645,28;2708;321,84;241,79;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
