sep=;
Version CSV1|Tool CLUSTERCONTROLLER|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint comma|Precision 2

;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901501309 (Com Gateway SN: 1901501309)
;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;Sensorbox;Sensorbox;Sensorbox;Sensorbox;Sensorbox;Sensorbox;Sensorbox;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;SMA Com Gateway
;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;14625;14625;14625;14625;14625;14625;14625;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901501309
;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;InOut.AnInA1;InOut.AnInA2;InOut.AnInA3;InOut.AnInVol4;Env.ExInsol;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;GridMs.TotW;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;Operation.Health;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;GridMs.TotW;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;Operation.Health;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;GridMs.TotW;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;Operation.Health;Env.HorWSpd;Mdul.TmpVal;Env.TmpVal;Env.TotInsol;Operation.Health;Env.TmpVal;Mdul.TmpVal;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];DcMs.Amp[A1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];DcMs.Amp[A1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];DcMs.Amp[A1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;Operation.Health
;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Analog;Analog;Analog;Analog;Status;Analog;Analog;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Status
DD.MM.YYYY hh:mm ;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;mA;mA;mA;V;W/m²;kWh;;h;W;Hz;V;V;V;A;A;A;A;A;A;;kWh;;h;W;Hz;V;V;V;A;A;A;A;A;A;;kWh;;h;W;Hz;V;V;V;A;A;A;A;A;A;;m/s;°C;°C;W/m²;;°C;°C;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;
26.06.2019 00:00;3173,50;8848;1006,93;773,74;0,00;-111;49,93;;;;;;;226,8;0;0;1,059;1,059;0,435;0,435;0,738;0,738;;;Ok;NonePrio;None;None;0;0;0;2,09;0;2,50;2;728,60;0;49,95;229,95;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;728,60;0;49,96;229,96;0;0;0,9;0,9;0;0;0,9;0,9;Wrn;11,40;1721;727,90;-111;49,9;220,51;0;0;1,279;1,279;1,307;1,307;1,214;1,214;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1638,15;3014;338,62;264,86;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;870,28;2976;336,02;260,17;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;665,07;2858;332,29;248,71;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
26.06.2019 00:05;3173,50;8848;1006,93;773,74;0,00;-119;49,83;;;;;;;226,74;0;0;1,052;1,052;0,44;0,44;0,745;0,745;;;Ok;NonePrio;None;None;0;0;0;2,09;0;2,50;2;728,70;0;49,8;229,93;0;0;0,986;0,986;0;0;0,1;0,1;Wrn;0,70;2;728,70;0;49,94;229,96;0;0;0,9;0,9;0;0;0,9;0,9;Wrn;11,40;1721;728,00;-119;49,77;220,34;0;0;1,272;1,272;1,322;1,322;1,236;1,236;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1638,15;3014;338,62;264,86;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;870,28;2976;336,02;260,17;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;665,07;2858;332,29;248,71;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
26.06.2019 00:10;3173,50;8848;1006,93;773,74;0,00;-106;49,9;;;;;;;226,84;0;0;1,038;1,038;0,42;0,42;0,766;0,766;;;Ok;NonePrio;None;None;0;0;0;2,09;0;2,50;2;728,70;0;49,91;229,94;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;728,70;0;49,94;229,96;0;0;0,9;0,9;0;0;0,9;0,9;Wrn;11,40;1721;728,00;-106;49,87;220,62;0;0;1,215;1,215;1,262;1,262;1,3;1,3;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1638,15;3014;338,62;264,86;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;870,28;2976;336,02;260,17;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;665,07;2858;332,29;248,71;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
26.06.2019 00:15;3173,50;8848;1006,93;773,74;0,00;-107;49,9;;;;;;;226,83;0;0;1,038;1,038;0,39;0,39;0,757;0,757;;;Ok;NonePrio;None;None;0;0;0;2,09;0;2,50;2;728,80;0;49,94;229,91;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;728,80;0;49,94;229,94;0;0;0,9;0,9;0;0;0,9;0,9;Wrn;11,40;1721;728,10;-107;49,83;220,64;0;0;1,214;1,214;1,172;1,172;1,272;1,272;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1638,15;3014;338,62;264,86;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;870,28;2976;336,02;260,17;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;665,07;2858;332,29;248,71;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
26.06.2019 00:20;3173,50;8848;1006,93;773,74;0,00;-109;49,92;;;;;;;226,98;0;0;1,071;1,071;0,435;0,435;0,793;0,793;;;Ok;NonePrio;None;None;0;0;0;2,09;0;2,50;2;728,90;0;49,94;229,95;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;728,90;0;49,95;229,95;0;0;0,9;0,9;0;0;0,9;0,9;Wrn;11,40;1721;728,20;-109;49,88;221,04;0;0;1,314;1,314;1,307;1,307;1,379;1,379;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1638,15;3014;338,62;264,86;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;870,28;2976;336,02;260,17;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;665,07;2858;332,29;248,71;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
