sep=;
Version CSV1|Tool CLUSTERCONTROLLER|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint comma|Precision 2

;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035041 (SI80HRNT SN:1261035041);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035046 (SI80HRNT SN:1261035046);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 1261035123 (SI80HRNT SN:1261035123);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 14625 (SENS0700 SN:14625);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901246358 (SN: 1901246358);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901262903 (SN: 1901262903);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901263147 (SN: 1901263147);SN: 1901501309 (Com Gateway SN: 1901501309)
;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;Cluster Controller;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;SI 8.0H;Sensorbox;Sensorbox;Sensorbox;Sensorbox;Sensorbox;Sensorbox;Sensorbox;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 25000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;STP 15000TL-30;SMA Com Gateway
;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;165023614;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035041;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035046;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;1261035123;14625;14625;14625;14625;14625;14625;14625;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901246358;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901262903;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901263147;1901501309
;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;InOut.AnInA1;InOut.AnInA2;InOut.AnInA3;InOut.AnInVol4;Env.ExInsol;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;GridMs.TotW;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;Operation.Health;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;GridMs.TotW;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;Operation.Health;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;GridMs.TotW;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;Operation.Health;Env.HorWSpd;Mdul.TmpVal;Env.TmpVal;Env.TotInsol;Operation.Health;Env.TmpVal;Mdul.TmpVal;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];DcMs.Amp[A1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];DcMs.Amp[A1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;Metering.TotWhOut;Operation.GriSwCnt;Metering.TotOpTms;Metering.TotFeedTms;Metering.GridMs.TotWhOut;GridMs.TotW;GridMs.Hz;Isolation.FltA;Isolation.LeakRis;DcMs.Vol[A];DcMs.Vol[B];DcMs.Amp[A];DcMs.Amp[B];DcMs.Amp[A1];GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.A.phsA;GridMs.A.phsA;GridMs.A.phsB;GridMs.A.phsB;GridMs.A.phsC;GridMs.A.phsC;DcMs.Watt[A];DcMs.Watt[B];Operation.Health;Operation.Evt.Prio;Operation.Evt.Msg;Operation.Evt.Dsc;Operation.Health
;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Analog;Analog;Analog;Analog;Analog;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Analog;Analog;Analog;Analog;Status;Analog;Analog;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Counter;Counter;Counter;Counter;Counter;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Analog;Status;Status;Status;Status;Status
DD.MM.YYYY hh:mm ;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;mA;mA;mA;V;W/m²;kWh;;h;W;Hz;V;V;V;A;A;A;A;A;A;;kWh;;h;W;Hz;V;V;V;A;A;A;A;A;A;;kWh;;h;W;Hz;V;V;V;A;A;A;A;A;A;;m/s;°C;°C;W/m²;;°C;°C;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;kWh;;h;h;kWh;W;Hz;mA;kOhm;V;V;A;A;A;V;V;V;A;A;A;A;A;A;W;W;;;;;
12.06.2019 00:00;2143,02;2542;564,66;497,91;0,00;-94;50,02;;;;;;;227,24;0;0;1,043;1,043;0,433;0,433;0,769;0,769;;;Ok;NonePrio;None;None;0;0;0;2,09;0;1,20;2;392,60;0;49,96;229,91;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;392,60;0;49,94;229,96;0;0;0,9;0,9;0;0;0,914;0,914;Wrn;2,20;382;391,90;-94;50,16;221,85;0;0;1,229;1,229;1,3;1,3;1,293;1,293;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1141,20;869;190,20;169,67;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;578,14;842;188,57;166,77;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;423,69;831;185,90;161,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
12.06.2019 00:05;2143,02;2542;564,66;497,91;0,00;-88;50,02;;;;;;;226,98;0;0;1,031;1,031;0,443;0,443;0,757;0,757;;;Ok;NonePrio;None;None;0;0;0;2,09;0;1,20;2;392,70;0;49,94;229,95;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;392,60;0;49,96;229,95;0;0;0,9;0,9;0;0;0,9;0,9;Wrn;2,20;382;391,90;-88;50,16;221,04;0;0;1,193;1,193;1,329;1,329;1,272;1,272;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1141,20;869;190,20;169,67;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;578,14;842;188,57;166,77;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;423,69;831;185,90;161,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
12.06.2019 00:10;2143,02;2542;564,66;497,91;0,00;-98;50,02;;;;;;;227,49;0;0;1,045;1,045;0,424;0,424;0,762;0,762;;;Ok;NonePrio;None;None;0;0;0;2,09;0;1,20;2;392,70;0;49,93;229,95;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;392,70;0;49,96;229,93;0;0;0,9;0,9;0;0;0,907;0,907;Wrn;2,20;382;392,00;-98;50,19;222,6;0;0;1,236;1,236;1,272;1,272;1,279;1,279;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1141,20;869;190,20;169,67;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;578,14;842;188,57;166,77;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;423,69;831;185,90;161,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
12.06.2019 00:15;2143,02;2542;564,66;497,91;0,00;-98;50;;;;;;;227;0;0;1,056;1,056;0,407;0,407;0,769;0,769;;;Ok;NonePrio;None;None;0;0;0;2,09;0;1,20;2;392,80;0;49,94;229,94;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;392,80;0;49,95;229,95;0;0;0,9;0,9;0;0;0,907;0,907;Wrn;2,20;382;392,10;-98;50,13;221,12;0;0;1,269;1,269;1,223;1,223;1,3;1,3;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1141,20;869;190,20;169,67;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;578,14;842;188,57;166,77;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;423,69;831;185,90;161,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
12.06.2019 00:20;2143,02;2542;564,66;497,91;0,00;-96;49,98;;;;;;;227,43;0;0;1,078;1,078;0,426;0,426;0,745;0,745;;;Ok;NonePrio;None;None;0;0;0;2,09;0;1,20;2;392,90;0;49,94;229,94;0;0;1;1;0;0;0,1;0,1;Wrn;0,70;2;392,90;0;49,94;229,94;0;0;0,9;0,9;0,007;0,007;0,922;0,922;Wrn;2,20;382;392,20;-96;50,07;222,43;0;0;1,336;1,336;1,272;1,272;1,214;1,214;Ok;0;44,4;27,1;701;ComFlt;27;43,7;1141,20;869;190,20;169,67;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;578,14;842;188,57;166,77;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;423,69;831;185,90;161,47;0,00;;;;0,00;;;;;;-0,01;-0,01;-0,01;;;;;;;;;Ok;NonePrio;None;None;Ok
